InitialBasket	SecondBasket	TotalFrequency	Support	Confidence	Lift
The Office, Season 1	The Best Of Van Halen, Vol. I	1	0.27	50	0.46
The Office, Season 2	Ao Vivo [IMPORT]	3	0.82	100	0.92
The Office, Season 2	Battlestar Galactica (Classic), Season 1	1	0.27	33.33	0.15
The Office, Season 2	Contraband	3	0.82	100	0.74
The Office, Season 2	Greatest Hits	3	0.82	100	0.25
The Office, Season 2	Heroes, Season 1	2	0.54	66.67	0.41
The Office, Season 2	Lost, Season 3	1	0.27	33.33	0.2
The Office, Season 2	The Best Of Van Halen, Vol. I	1	0.27	33.33	0.31
The Office, Season 2	The Office, Season 1	2	0.54	66.67	1.23
The Office, Season 3	Ao Vivo [IMPORT]	2	0.54	28.57	0.26
The Office, Season 3	Back to Black	1	0.27	14.29	0.11
The Office, Season 3	Battlestar Galactica (Classic), Season 1	2	0.54	28.57	0.13
The Office, Season 3	Beethoven Piano Sonatas: Moonlight & Pastorale	1	0.27	14.29	0.53
The Office, Season 3	Berlioz: Symphonie Fantastique	1	0.27	14.29	0.53
The Office, Season 3	Carry On	1	0.27	14.29	0.18
The Office, Season 3	Contraband	2	0.54	28.57	0.21
The Office, Season 3	Duos II	1	0.27	14.29	0.53
The Office, Season 3	Fauré: Requiem, Ravel: Pavane & Others	1	0.27	14.29	0.53
The Office, Season 3	Greatest Hits	2	0.54	28.57	0.07
The Office, Season 3	Handel: The Messiah (Highlights)	1	0.27	14.29	0.53
The Office, Season 3	Heroes, Season 1	1	0.27	14.29	0.09
The Office, Season 3	LOST, Season 4	1	0.27	14.29	0.13
The Office, Season 3	Lost, Season 3	1	0.27	14.29	0.09
The Office, Season 3	Revelations	1	0.27	14.29	0.18
The Office, Season 3	Temple of the Dog	1	0.27	14.29	0.18
The Office, Season 3	The Office, Season 1	1	0.27	14.29	0.26
The Office, Season 3	The Office, Season 2	2	0.54	28.57	0.35
The Police Greatest Hits	Beyond Good And Evil	2	0.54	50	0.46
The Police Greatest Hits	Hot Rocks, 1964-1971 (Disc 1)	4	1.09	100	0.92
The Police Greatest Hits	Live [Disc 2]	1	0.27	25	0.23
The Police Greatest Hits	My Generation - The Very Best Of The Who	2	0.54	50	0.31
The Police Greatest Hits	No Security	4	1.09	100	0.92
The Police Greatest Hits	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	3	0.82	75	0.69
The Police Greatest Hits	Serie Sem Limite (Disc 1)	1	0.27	25	0.15
The Police Greatest Hits	Serie Sem Limite (Disc 2)	1	0.27	25	0.15
The Police Greatest Hits	Tangents	3	0.82	75	0.55
The Police Greatest Hits	The Doors	3	0.82	75	0.69
The Real Thing	Album Of The Year	1	0.27	20	0.11
The Real Thing	Angel Dust	3	0.82	60	0.37
The Real Thing	As Canções de Eu Tu Eles	1	0.27	20	0.18
The Real Thing	Deixa Entrar	3	0.82	60	0.55
The Real Thing	In Your Honor [Disc 1]	2	0.54	40	0.49
The Real Thing	In Your Honor [Disc 2]	2	0.54	40	0.37
The Real Thing	King For A Day Fool For A Lifetime	4	1.09	80	0.59
The Real Thing	My Way: The Best Of Frank Sinatra [Disc 1]	1	0.27	20	0.18
The Real Thing	One By One	1	0.27	20	0.25
The Real Thing	Roda De Funk	1	0.27	20	0.18
The Real Thing	The Colour And The Shape	1	0.27	20	0.18
The Return Of The Space Cowboy	Are You Experienced?	2	0.54	66.67	0.49
The Return Of The Space Cowboy	Cafezinho	1	0.27	33.33	0.31
The Return Of The Space Cowboy	Emergency On Planet Earth	2	0.54	66.67	0.82
The Return Of The Space Cowboy	Get Born	2	0.54	66.67	0.61
The Return Of The Space Cowboy	Jorge Ben Jor 25 Anos	1	0.27	33.33	0.31
The Return Of The Space Cowboy	Jota Quest-1995	1	0.27	33.33	0.31
The Return Of The Space Cowboy	Living After Midnight	1	0.27	33.33	0.2
The Return Of The Space Cowboy	Sex Machine	1	0.27	33.33	0.31
The Return Of The Space Cowboy	Surfing with the Alien (Remastered)	1	0.27	33.33	0.31
The Return Of The Space Cowboy	Synkronized	3	0.82	100	0.92
The Singles	Beyond Good And Evil	4	1.09	80	0.74
The Singles	Core	1	0.27	20	0.12
The Singles	Hot Rocks, 1964-1971 (Disc 1)	2	0.54	40	0.37
The Singles	Live [Disc 1]	2	0.54	40	0.37
The Singles	Live [Disc 2]	3	0.82	60	0.55
The Singles	No Security	2	0.54	40	0.37
The Singles	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	3	0.82	60	0.55
The Singles	Tangents	1	0.27	20	0.15
The Singles	The Doors	3	0.82	60	0.55
The Singles	The Police Greatest Hits	2	0.54	40	0.37
The Song Remains The Same (Disc 1)	A TempestadeTempestade Ou O Livro Dos Dias	2	0.54	66.67	0.61
The Song Remains The Same (Disc 1)	Barulhinho Bom	1	0.27	33.33	0.31
The Song Remains The Same (Disc 1)	Greatest Hits	1	0.27	33.33	0.08
The Song Remains The Same (Disc 1)	Led Zeppelin I	1	0.27	33.33	0.25
The Song Remains The Same (Disc 1)	Led Zeppelin III	1	0.27	33.33	0.2
The Song Remains The Same (Disc 1)	Lulu Santos - RCA 100 Anos De Música - Álbum 01	1	0.27	33.33	0.31
The Song Remains The Same (Disc 1)	Lulu Santos - RCA 100 Anos De Música - Álbum 02	1	0.27	33.33	0.41
The Song Remains The Same (Disc 1)	Mais Do Mesmo	2	0.54	66.67	0.49
The Song Remains The Same (Disc 1)	Misplaced Childhood	1	0.27	33.33	0.31
The Song Remains The Same (Disc 1)	Physical Graffiti [Disc 2]	2	0.54	66.67	0.61
The Song Remains The Same (Disc 2)	A TempestadeTempestade Ou O Livro Dos Dias	1	0.27	50	0.46
The Song Remains The Same (Disc 2)	Led Zeppelin I	1	0.27	50	0.37
The Song Remains The Same (Disc 2)	Led Zeppelin III	2	0.54	100	0.61
The Song Remains The Same (Disc 2)	Mais Do Mesmo	1	0.27	50	0.37
The Song Remains The Same (Disc 2)	Physical Graffiti [Disc 2]	2	0.54	100	0.92
The Song Remains The Same (Disc 2)	Presence	1	0.27	50	0.92
The Song Remains The Same (Disc 2)	The Song Remains The Same (Disc 1)	1	0.27	50	0.61
The World of Classical Favourites	Sibelius: Finlandia	1	0.27	100	3.68
The X Factor	Rock In Rio [CD2]	1	0.27	25	0.23
The X Factor	Somewhere in Time	2	0.54	50	0.46
The X Factor	The Number of The Beast	2	0.54	50	0.37
Transmission	Beyond Good And Evil	1	0.27	25	0.23
Transmission	Hot Rocks, 1964-1971 (Disc 1)	3	0.82	75	0.69
Transmission	My Generation - The Very Best Of The Who	2	0.54	50	0.31
Transmission	No Security	3	0.82	75	0.69
Transmission	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	2	0.54	50	0.46
Transmission	Serie Sem Limite (Disc 1)	1	0.27	25	0.15
Transmission	Serie Sem Limite (Disc 2)	1	0.27	25	0.15
Transmission	Tangents	3	0.82	75	0.55
Transmission	The Doors	2	0.54	50	0.46
Transmission	The Police Greatest Hits	3	0.82	75	0.69
Transmission	The Singles	1	0.27	25	0.18
Tribute	Acústico MTV	1	0.27	16.67	0.08
Tribute	Arquivo Os Paralamas Do Sucesso	3	0.82	50	0.23
Tribute	Bark at the Moon (Remastered)	1	0.27	16.67	0.61
Tribute	Blizzard of Ozz	1	0.27	16.67	0.61
Tribute	Diary of a Madman (Remastered)	1	0.27	16.67	0.61
Tribute	Live On Two Legs [Live]	1	0.27	16.67	0.12
Tribute	No More Tears (Remastered)	2	0.54	33.33	0.61
Tribute	Original Soundtracks 1	2	0.54	33.33	0.31
Tribute	The Beast Live	1	0.27	16.67	0.15
UB40 The Best Of - Volume Two [UK]	Ao Vivo [IMPORT]	1	0.27	25	0.23
UB40 The Best Of - Volume Two [UK]	Contraband	1	0.27	25	0.18
UB40 The Best Of - Volume Two [UK]	Diver Down	4	1.09	100	0.74
UB40 The Best Of - Volume Two [UK]	Greatest Hits	1	0.27	25	0.06
UB40 The Best Of - Volume Two [UK]	The Best Of 1980-1990	1	0.27	25	0.13
UB40 The Best Of - Volume Two [UK]	The Best Of Van Halen, Vol. I	2	0.54	50	0.46
Un-Led-Ed	Lost, Season 3	1	0.27	100	0.61
Unplugged	Album Of The Year	2	0.54	16.67	0.09
Unplugged	American Idiot	1	0.27	8.33	0.05
Unplugged	Angel Dust	2	0.54	16.67	0.1
Unplugged	As Canções de Eu Tu Eles	2	0.54	16.67	0.15
Unplugged	Djavan Ao Vivo - Vol. 02	1	0.27	8.33	0.06
Unplugged	Djavan Ao Vivo - Vol. 1	1	0.27	8.33	0.06
Unplugged	Elis Regina-Minha História	1	0.27	8.33	0.05
Unplugged	Faceless	4	1.09	33.33	0.25
Unplugged	In Your Honor [Disc 2]	1	0.27	8.33	0.08
Unplugged	King For A Day Fool For A Lifetime	1	0.27	8.33	0.06
Unplugged	My Way: The Best Of Frank Sinatra [Disc 1]	2	0.54	16.67	0.15
Unplugged	One By One	1	0.27	8.33	0.1
Unplugged	Outbreak	1	0.27	8.33	0.08
Unplugged	Purpendicular	1	0.27	8.33	0.06
Unplugged	Quanta Gente Veio Ver (Live)	2	0.54	16.67	0.1
Unplugged	Quanta Gente Veio ver--Bônus De Carnaval	1	0.27	8.33	0.31
Unplugged	Roda De Funk	2	0.54	16.67	0.15
Unplugged	Slaves And Masters	1	0.27	8.33	0.08
Unplugged	Stormbringer	1	0.27	8.33	0.08
Unplugged	The Battle Rages On	1	0.27	8.33	0.08
Unplugged	The Colour And The Shape	2	0.54	16.67	0.15
Unplugged	The Cream Of Clapton	4	1.09	33.33	0.18
Unplugged [Live]	Are You Experienced?	3	0.82	60	0.44
Unplugged [Live]	BBC Sessions [Disc 2] [Live]	3	0.82	60	0.37
Unplugged [Live]	Cafezinho	3	0.82	60	0.55
Unplugged [Live]	Coda	2	0.54	40	0.37
Unplugged [Live]	Get Born	2	0.54	40	0.37
Unplugged [Live]	Houses Of The Holy	1	0.27	20	0.18
Unplugged [Live]	In Through The Out Door	1	0.27	20	0.18
Unplugged [Live]	Jorge Ben Jor 25 Anos	3	0.82	60	0.55
Unplugged [Live]	Jota Quest-1995	3	0.82	60	0.55
Unplugged [Live]	Living After Midnight	4	1.09	80	0.49
Unplugged [Live]	Surfing with the Alien (Remastered)	3	0.82	60	0.55
Unplugged [Live]	Synkronized	1	0.27	20	0.18
Unplugged [Live]	The Return Of The Space Cowboy	1	0.27	20	0.25
Up An' Atom	Chronicle, Vol. 1	1	0.27	14.29	0.07
Up An' Atom	MK III The Final Concerts [Disc 1]	2	0.54	28.57	0.35
Up An' Atom	Minha Historia	1	0.27	14.29	0.05
Up An' Atom	Minha História	2	0.54	28.57	0.21
Up An' Atom	Physical Graffiti [Disc 1]	1	0.27	14.29	0.26
Up An' Atom	Sambas De Enredo 2001	3	0.82	42.86	0.39
Up An' Atom	Supernatural	3	0.82	42.86	0.39
Up An' Atom	The Best of Ed Motta	3	0.82	42.86	0.39
Up An' Atom	The Essential Miles Davis [Disc 1]	3	0.82	42.86	0.39
Up An' Atom	The Essential Miles Davis [Disc 2]	3	0.82	42.86	0.39
Up An' Atom	The Final Concerts (Disc 2)	1	0.27	14.29	0.53
Use Your Illusion I	American Idiot	1	0.27	16.67	0.1
Use Your Illusion I	Appetite for Destruction	2	0.54	33.33	0.25
Use Your Illusion II	A Matter of Life and Death	2	0.54	50	0.61
Use Your Illusion II	A Real Dead One	1	0.27	25	0.23
Use Your Illusion II	A Real Live One	1	0.27	25	0.31
Use Your Illusion II	American Idiot	1	0.27	25	0.15
Use Your Illusion II	Appetite for Destruction	2	0.54	50	0.37
Use Your Illusion II	Blue Moods	3	0.82	75	0.69
Use Your Illusion II	Use Your Illusion I	1	0.27	25	0.15
Van Halen	Ao Vivo [IMPORT]	2	0.54	50	0.46
Van Halen	Contraband	3	0.82	75	0.55
Van Halen	Diver Down	3	0.82	75	0.55
Van Halen	Greatest Hits	2	0.54	50	0.12
Van Halen	Heroes, Season 1	1	0.27	25	0.15
Van Halen	The Best Of Van Halen, Vol. I	4	1.09	100	0.92
Van Halen	The Office, Season 1	1	0.27	25	0.46
Van Halen	The Office, Season 2	1	0.27	25	0.31
Van Halen	UB40 The Best Of - Volume Two [UK]	2	0.54	50	0.46
Van Halen III	Ao Vivo [IMPORT]	2	0.54	66.67	0.61
Van Halen III	Contraband	3	0.82	100	0.74
Van Halen III	Diver Down	1	0.27	33.33	0.25
Van Halen III	Greatest Hits	2	0.54	66.67	0.16
Van Halen III	Heroes, Season 1	1	0.27	33.33	0.2
Van Halen III	The Best Of Van Halen, Vol. I	2	0.54	66.67	0.61
Van Halen III	The Office, Season 1	2	0.54	66.67	1.23
Van Halen III	The Office, Season 2	2	0.54	66.67	0.82
Van Halen III	The Office, Season 3	1	0.27	33.33	0.18
Van Halen III	Van Halen	2	0.54	66.67	0.61
Vault: Def Leppard's Greatest Hits	Come Taste The Band	2	0.54	50	0.46
Vault: Def Leppard's Greatest Hits	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	25	0.18
Vault: Def Leppard's Greatest Hits	Cássia Eller - Sem Limite [Disc 1]	1	0.27	25	0.18
Vault: Def Leppard's Greatest Hits	Deep Purple In Rock	1	0.27	25	0.31
Vault: Def Leppard's Greatest Hits	Djavan Ao Vivo - Vol. 02	3	0.82	75	0.55
Vault: Def Leppard's Greatest Hits	Djavan Ao Vivo - Vol. 1	3	0.82	75	0.55
Vault: Def Leppard's Greatest Hits	Elis Regina-Minha História	2	0.54	50	0.31
Vault: Def Leppard's Greatest Hits	Fireball	1	0.27	25	0.31
Vault: Def Leppard's Greatest Hits	Knocking at Your Back Door: The Best Of Deep Purple in the 80's	3	0.82	75	0.69
Vault: Def Leppard's Greatest Hits	Machine Head	2	0.54	50	0.61
Vault: Def Leppard's Greatest Hits	Outbreak	4	1.09	100	0.92
Vault: Def Leppard's Greatest Hits	Purpendicular	4	1.09	100	0.74
Vault: Def Leppard's Greatest Hits	Slaves And Masters	4	1.09	100	0.92
Vault: Def Leppard's Greatest Hits	Stormbringer	4	1.09	100	0.92
Vault: Def Leppard's Greatest Hits	The Battle Rages On	4	1.09	100	0.92
Vault: Def Leppard's Greatest Hits	The Cream Of Clapton	1	0.27	25	0.13
Vault: Def Leppard's Greatest Hits	Unplugged	1	0.27	25	0.08
Vinicius De Moraes	Ao Vivo [IMPORT]	4	1.09	100	0.92
Vinicius De Moraes	Battlestar Galactica (Classic), Season 1	1	0.27	25	0.12
Vinicius De Moraes	Contraband	4	1.09	100	0.74
Vinicius De Moraes	Diver Down	1	0.27	25	0.18
Vinicius De Moraes	Greatest Hits	4	1.09	100	0.25
Vinicius De Moraes	Heroes, Season 1	2	0.54	50	0.31
Vinicius De Moraes	Lost, Season 3	1	0.27	25	0.15
Vinicius De Moraes	The Best Of Van Halen, Vol. I	2	0.54	50	0.46
Vinicius De Moraes	The Office, Season 1	2	0.54	50	0.92
Vinicius De Moraes	The Office, Season 2	3	0.82	75	0.92
Vinicius De Moraes	The Office, Season 3	2	0.54	50	0.26
Vinicius De Moraes	UB40 The Best Of - Volume Two [UK]	1	0.27	25	0.23
Vinicius De Moraes	Van Halen	2	0.54	50	0.46
Vinicius De Moraes	Van Halen III	2	0.54	50	0.61
Vinícius De Moraes - Sem Limite	Chronicle, Vol. 1	1	0.27	16.67	0.08
Vinícius De Moraes - Sem Limite	MK III The Final Concerts [Disc 1]	1	0.27	16.67	0.2
Vinícius De Moraes - Sem Limite	Minha História	1	0.27	16.67	0.12
Vinícius De Moraes - Sem Limite	Sambas De Enredo 2001	2	0.54	33.33	0.31
Vinícius De Moraes - Sem Limite	Supernatural	2	0.54	33.33	0.31
Vinícius De Moraes - Sem Limite	The Best of Ed Motta	2	0.54	33.33	0.31
Vinícius De Moraes - Sem Limite	The Essential Miles Davis [Disc 1]	2	0.54	33.33	0.31
Vinícius De Moraes - Sem Limite	The Essential Miles Davis [Disc 2]	2	0.54	33.33	0.31
Vinícius De Moraes - Sem Limite	The Final Concerts (Disc 2)	1	0.27	16.67	0.61
Vinícius De Moraes - Sem Limite	Up An' Atom	3	0.82	50	0.26
Virtual XI	Emergency On Planet Earth	2	0.54	50	0.61
Virtual XI	Rock In Rio [CD2]	1	0.27	25	0.23
Virtual XI	Sex Machine	3	0.82	75	0.69
Virtual XI	Somewhere in Time	1	0.27	25	0.23
Virtual XI	Synkronized	1	0.27	25	0.23
Virtual XI	The Number of The Beast	1	0.27	25	0.18
Virtual XI	The Return Of The Space Cowboy	1	0.27	25	0.31
Virtual XI	The X Factor	1	0.27	25	0.23
Volume Dois	Achtung Baby	1	0.27	20	0.18
Volume Dois	Acústico	3	0.82	60	0.28
Volume Dois	Battlestar Galactica, Season 3	4	1.09	80	0.49
Volume Dois	Heroes, Season 1	2	0.54	40	0.25
Volume Dois	Lost, Season 1	1	0.27	20	0.15
Volume Dois	Lost, Season 2	1	0.27	20	0.18
Volume Dois	Lost, Season 3	1	0.27	20	0.12
Volume Dois	Serie Sem Limite (Disc 1)	1	0.27	20	0.12
Volume Dois	Serie Sem Limite (Disc 2)	2	0.54	40	0.25
Voodoo Lounge	Beyond Good And Evil	2	0.54	50	0.46
Voodoo Lounge	Hot Rocks, 1964-1971 (Disc 1)	4	1.09	100	0.92
Voodoo Lounge	Live [Disc 2]	1	0.27	25	0.23
Voodoo Lounge	My Generation - The Very Best Of The Who	2	0.54	50	0.31
Voodoo Lounge	No Security	4	1.09	100	0.92
Voodoo Lounge	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	3	0.82	75	0.69
Voodoo Lounge	Serie Sem Limite (Disc 1)	1	0.27	25	0.15
Voodoo Lounge	Serie Sem Limite (Disc 2)	1	0.27	25	0.15
Voodoo Lounge	Tangents	3	0.82	75	0.55
Voodoo Lounge	The Doors	3	0.82	75	0.69
Voodoo Lounge	The Police Greatest Hits	4	1.09	100	0.92
Voodoo Lounge	The Singles	2	0.54	50	0.37
Voodoo Lounge	Transmission	3	0.82	75	0.69
Vozes do MPB	Chronicle, Vol. 1	3	0.82	60	0.28
Vozes do MPB	Chronicle, Vol. 2	1	0.27	20	0.11
Vozes do MPB	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	20	0.15
Vozes do MPB	Sambas De Enredo 2001	1	0.27	20	0.18
Vozes do MPB	Supernatural	1	0.27	20	0.18
Vozes do MPB	The Best of Ed Motta	1	0.27	20	0.18
Vozes do MPB	The Essential Miles Davis [Disc 1]	1	0.27	20	0.18
Vozes do MPB	The Essential Miles Davis [Disc 2]	1	0.27	20	0.18
Vozes do MPB	Up An' Atom	2	0.54	40	0.21
Vozes do MPB	Vinícius De Moraes - Sem Limite	2	0.54	40	0.25
Vs.	Dark Side Of The Moon	4	1.09	100	0.92
Vs.	Greatest Hits	4	1.09	100	0.25
Vs.	Greatest Hits I	3	0.82	75	0.46
Vs.	Green	1	0.27	25	0.23
Vs.	Live On Two Legs [Live]	3	0.82	75	0.55
Vs.	New Adventures In Hi-Fi	1	0.27	25	0.18
Vs.	News Of The World	2	0.54	50	0.31
Vs.	Original Soundtracks 1	1	0.27	25	0.23
Vs.	Os Cães Ladram Mas A Caravana Não Pára	3	0.82	75	0.55
Vs.	Pearl Jam	2	0.54	50	0.61
Vs.	Riot Act	4	1.09	100	0.74
Vs.	Ten	4	1.09	100	0.92
Vs.	The Beast Live	2	0.54	50	0.46
Wagner: Favourite Overtures	Bach: The Cello Suites	1	0.27	100	3.68
Wagner: Favourite Overtures	Carry On	1	0.27	100	1.23
Wagner: Favourite Overtures	Every Kind of Light	1	0.27	100	3.68
Wagner: Favourite Overtures	House of Pain	1	0.27	100	1.23
Wagner: Favourite Overtures	LOST, Season 4	1	0.27	100	0.92
Wagner: Favourite Overtures	Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	1	0.27	100	1.23
Wagner: Favourite Overtures	Revelations	1	0.27	100	1.23
Wagner: Favourite Overtures	Temple of the Dog	1	0.27	100	1.23
Walking Into Clarksdale	Arquivo Os Paralamas Do Sucesso	1	0.27	25	0.12
Walking Into Clarksdale	Dark Side Of The Moon	1	0.27	25	0.23
Walking Into Clarksdale	Greatest Hits	1	0.27	25	0.06
Walking Into Clarksdale	Live On Two Legs [Live]	2	0.54	50	0.37
Walking Into Clarksdale	Original Soundtracks 1	3	0.82	75	0.69
Walking Into Clarksdale	Riot Act	1	0.27	25	0.18
Walking Into Clarksdale	Ten	1	0.27	25	0.23
Walking Into Clarksdale	The Beast Live	2	0.54	50	0.46
Walking Into Clarksdale	Tribute	3	0.82	75	0.46
Walking Into Clarksdale	Vs.	1	0.27	25	0.23
War	Rattle And Hum	1	0.27	25	0.15
War	The Best Of 1980-1990	2	0.54	50	0.26
Warner 25 Anos	Alcohol Fueled Brewtality Live! [Disc 1]	3	0.82	60	0.55
Warner 25 Anos	Alcohol Fueled Brewtality Live! [Disc 2]	2	0.54	40	0.49
Warner 25 Anos	Audioslave	4	1.09	80	0.74
Warner 25 Anos	BackBeat Soundtrack	3	0.82	60	0.55
Warner 25 Anos	Big Ones	2	0.54	40	0.37
Warner 25 Anos	Black Sabbath	1	0.27	20	0.37
Warner 25 Anos	Black Sabbath Vol. 4 (Remaster)	2	0.54	40	0.29
Warner 25 Anos	Body Count	2	0.54	40	0.25
Warner 25 Anos	Chemical Wedding	1	0.27	20	0.12
Warner 25 Anos	Facelift	4	1.09	80	0.74
Warner 25 Anos	Jagged Little Pill	3	0.82	60	0.55
Warner 25 Anos	Let There Be Rock	1	0.27	20	0.25
Warner 25 Anos	Out Of Exile	3	0.82	60	0.55
Warner 25 Anos	Plays Metallica By Four Cellos	2	0.54	40	0.74
Warner 25 Anos	The Best Of Billy Cobham	3	0.82	60	0.55
Weill: The Seven Deadly Sins	Frank	1	0.27	100	0.92
Weill: The Seven Deadly Sins	Górecki: Symphony No. 3	1	0.27	100	3.68
Weill: The Seven Deadly Sins	Mendelssohn: A Midsummer Night's Dream	1	0.27	100	3.68
Weill: The Seven Deadly Sins	Szymanowski: Piano Works, Vol. 1	1	0.27	100	3.68
Zooropa	Diver Down	3	0.82	50	0.37
Zooropa	Rattle And Hum	1	0.27	16.67	0.1
Zooropa	The Best Of 1980-1990	3	0.82	50	0.26
Zooropa	The Best Of Van Halen, Vol. I	1	0.27	16.67	0.15
Zooropa	UB40 The Best Of - Volume Two [UK]	3	0.82	50	0.46
Zooropa	Van Halen	1	0.27	16.67	0.15
Zooropa	War	3	0.82	50	0.46
[1997] Black Light Syndrome	Beyond Good And Evil	1	0.27	20	0.18
[1997] Black Light Syndrome	Core	3	0.82	60	0.37
[1997] Black Light Syndrome	Live [Disc 1]	4	1.09	80	0.74
[1997] Black Light Syndrome	Live [Disc 2]	3	0.82	60	0.55
[1997] Black Light Syndrome	Mezmerize	2	0.54	40	0.37
[1997] Black Light Syndrome	Morning Dance	1	0.27	20	0.15
[1997] Black Light Syndrome	The Singles	2	0.54	40	0.29